Ticker,Est EPS,Act EPS,Announcement Date
AAL,0.963,1.64,20170728
ABBV,1.44,1.2,20170728
ABC,1.443,0.23,20170803
ABT,0.724,0.16,20170720
ACN,1.647,1.08,20170622
ADBE,1.093,0.76,20170620
ADM,0.792,0.48,20170801
ADP,0.939,0.6,20170727
ADS,5.473,2.48,20170720
AEE,0.17,0.79,20170804
AEP,0.584,0.76,20170727
AES,0.29,0.08,20170808
AET,1.699,3.62,20170803
AFL,1.565,1.8,20170727
AGN,4.6,-2.37,20170803
AIG,1.277,1.22,20170802
AIV,0.079,0.1,20170727
AIZ,1.653,2.18,20170801
AJG,0.761,0.96,20170727
AKAM,0.652,0.33,20170725
ALB,1.083,0.93,20170807
ALGN,0.894,0.86,20170727
ALK,1.819,2.4,20170726
ALL,1.93,1.51,20170801
ALLE,0.959,1.11,20170727
ALXN,1.369,0.74,20170727
AME,0.649,0.65,20170802
AMG,4.902,2.24,20170731
AMGN,3.046,2.93,20170725
AMP,2.845,2.53,20170725
AMT,0.82,0.81,20170727
AMZN,4.129,0.41,20170727
ANDV,0.927,0.31,20170808
ANSS,1.022,0.82,20170802
ANTM,1.412,3.23,20170726
AON,2.342,2.93,20170804
AOS,0.538,0.53,20170726
APA,0.343,1.5,20170803
APC,-0.002,-0.76,20170724
APD,1.603,0.47,20170801
APH,0.775,0.82,20170726
ARE,0.462,0.35,20170731
ARNC,0.274,0.44,20170724
ATVI,0.904,0.32,20170803
AVB,1.254,1.2,20170802
AWK,0.642,0.74,20170802
AXP,1.469,1.47,20170719
AYI,2.241,1.91,20170629
AZO,10.138,11.7,20170523
BA,2.632,2.93,20170726
BAC,0.476,0.49,20170718
BAX,0.569,0.49,20170726
BBT,0.812,0.78,20170720
BCR,3.143,1.9,20170727
BDX,2.479,-0.75,20170803
BEN,0.71,0.73,20170728
BIIB,5.398,4.07,20170725
BK,0.896,0.88,20170720
BLK,5.781,5.27,20170717
BLL,0.563,0.28,20170803
BMY,0.636,0.56,20170727
BSX,0.338,0.11,20170727
BWA,0.938,1.01,20170727
BXP,0.72,0.87,20170801
C,1.3,1.28,20170714
CA,0.62,0.42,20170802
CAG,0.525,0.36,20170629
CAH,1.249,0.87,20170802
CAT,0.859,1.36,20170725
CB,2.629,2.79,20170725
CBG,0.927,0.59,20170727
CBOE,0.862,0.6,20170804
CBS,1.208,0.14,20170807
CCI,0.326,0.31,20170719
CCL,0.648,0.52,20170622
CELG,1.965,1.36,20170727
CF,-0.107,0.01,20170802
CFG,0.644,0.63,20170721
CHD,0.5,0.29,20170803
CHK,0.249,0.5176,20170803
CHRW,0.894,0.79,20170719
CHTR,1.584,0.53,20170727
CI,2.153,3.2,20170804
CINF,0.935,0.61,20170802
CL,0.782,0.59,20170721
CLX,1.337,1.55,20170803
CMA,1.173,1.15,20170718
CMCSA,0.486,0.53,20170727
CME,1.222,1.23,20170801
CMG,1.965,2.33,20170725
CMS,0.452,0.33,20170728
CNC,1.111,1.47,20170725
CNP,0.292,0.31,20170803
COF,1.862,1.96,20170720
COG,0.199,0.05,20170727
COL,1.553,1.13,20170728
COP,0.336,-2.78,20170727
COST,1.293,1.59,20170525
COTY,0.322,-0.41,20170822
CSRA,0.498,0.47,20170809
CSX,0.608,0.55,20170718
CTAS,1.19,0.78,20170720
CTL,0.553,0.03,20170802
CTSH,0.978,0.8,20170803
CTXS,1.5,0.72,20170802
CVS,1.784,1.07,20170808
CVX,1.207,0.77,20170728
CXO,0.388,1.02,20170802
D,0.917,0.62,20170802
DAL,1.179,1.68,20170713
DFS,1.537,1.41,20170726
DGX,1.391,1.4,20170725
DHI,0.558,0.77,20170726
DHR,1.151,0.8,20170720
DISCA,0.594,0.65,20170731
DISCK,0.594,0.65,20170731
DISH,0.622,0.09,20170803
DLPH,1.824,1.38,20170802
DLR,0.413,0.36,20170727
DOV,1.029,1.05,20170720
DPS,1.127,1.02,20170727
DRE,0.1,3.4,20170726
DRI,0.744,0.99,20170627
DTE,0.926,0.99,20170726
DUK,0.863,0.98,20170803
DVA,0.921,0.66,20170801
DVN,0.562,0.81,20170801
DXC,1.85,0.56,20170808
EA,2.374,2.08,20170727
EBAY,0.587,0.03,20170720
ECL,1.442,1.02,20170801
ED,0.713,0.57,20170803
EFX,1.519,1.37,20170726
EIX,0.741,0.85,20170727
EL,1.36,0.62,20170818
EMN,1.721,2.01,20170727
EMR,0.547,0.64,20170801
EOG,0.414,0.04,20170801
EQIX,1.371,0.59,20170802
EQR,0.333,0.53,20170725
EQT,0.481,0.24,20170727
ES,0.748,0.72,20170727
ESRX,2.048,1.38,20170725
ESS,1.038,1.08,20170727
ETFC,0.544,0.7,20170720
ETN,1.261,1.15,20170801
ETR,0.417,2.28,20170802
EVHC,1.059,0.46,20170807
EW,0.886,0.88,20170726
EXC,0.543,0.09,20170802
EXPD,0.63,0.6,20170808
EXPE,1.53,0.37,20170727
EXR,0.68,0.69,20170801
F,0.404,0.51,20170726
FAST,0.435,0.52,20170712
FB,1.851,1.34,20170726
FBHS,0.805,0.89,20170802
FCX,0.364,0.18,20170725
FDX,3.185,3.81,20170620
FE,0.482,0.39,20170727
FFIV,2.12,1.53,20170726
FIS,1.291,0.4,20170802
FISV,1.344,1.05,20170801
FITB,0.501,0.46,20170721
FLIR,0.599,0.38,20170726
FLR,0.729,-0.17,20170803
FLS,0.646,0.32,20170727
FLS,0.872,0.56,20170801
FOX,0.528,0.26,20170809
FOXA,0.528,0.26,20170809
FRT,0.808,1.05,20170802
FTI,0.402,0.35,20170726
FTV,0.753,0.69,20170727
GE,0.644,0.14,20170721
GGP,0.184,0.14,20170802
GILD,1.876,2.35,20170726
GIS,0.854,0.7,20170628
GLW,0.508,0.4835,20170726
GM,1.411,1.11,20170725
GOOGL,11.848,5.09,20170724
GPC,1.091,1.29,20170720
GPN,1.054,0.44,20170803
GS,5.263,4,20170718
GT,1.163,0.58,20170728
GWW,2.242,1.68,20170719
HAL,0.459,0.03,20170724
HBAN,0.262,0.23,20170721
HCA,2.097,1.79,20170725
HCN,0.475,0.51,20170728
HCP,0.173,0.04,20170801
HES,-0.8,-1.46,20170726
HIG,1.183,-0.11,20170727
HLT,0.443,0.51,20170726
HOG,0.529,1.48,20170718
HON,1.872,1.82,20170721
HP,-0.099,-0.21,20170727
HRS,1.461,1.09,20170801
HST,0.152,0.28,20170726
HUM,2.088,4.49,20170802
IBM,5.231,2.49,20170718
ICE,0.778,0.71,20170803
IDXX,0.71,0.97,20170801
IFF,1.315,1.39,20170808
INCY,0.327,-0.06,20170801
INFO,0.56,0.25,20170627
IP,1.16,0.19,20170727
IPG,0.761,0.24,20170725
IQV,1.319,0.35,20170803
IR,1.064,1.4,20170726
IRM,0.358,0.3,20170728
ISRG,2.244,1.9967,20170720
IT,1.244,-1.03,20170808
ITW,1.545,1.7,20170724
IVZ,0.659,0.58,20170727
JBHT,1.098,0.89,20170717
JCI,0.628,0.59,20170727
JEC,0.865,0.74,20170808
JNPR,0.649,0.47,20170725
JPM,1.692,1.83,20170714
KEY,0.377,0.37,20170720
KIM,0.147,0.31,20170726
KLAC,1.625,1.64,20170727
KMB,1.631,1.5,20170725
KMI,0.188,0.15,20170719
KMX,0.767,1.14,20170621
KO,0.389,0.32,20170726
KR,0.4,0.33,20170615
KSU,1.324,1.27,20170721
L,0.765,0.69,20170731
LEG,0.643,0.64,20170727
LEN,1.76,0.8922,20170620
LH,2.368,1.84,20170726
LKQ,0.416,0.49,20170727
LLL,2.664,2.59,20170727
LLY,1.059,0.96,20170725
LMT,3.571,3.27,20170718
LNC,1.855,1.84,20170802
LNT,0.275,0.41,20170803
LRCX,2.46,3.25,20170726
LUK,0.29,0.16,20170727
LUV,0.988,1.24,20170727
LYB,2.353,2.82,20170728
MA,1.057,1.1,20170727
MAA,0.52,0.42,20170726
MAC,0.36,0.19,20170802
MAR,1.005,1.09,20170807
MAS,0.424,0.5,20170727
MAT,0.66,-0.16,20170727
MCD,1.595,1.72,20170725
MCHP,1.215,0.74,20170803
MCK,2.931,1.46,20170727
MCO,1.264,1.63,20170721
MDLZ,0.565,0.33,20170802
MET,1.335,0.78,20170802
MGM,0.223,0.37,20170727
MKC,1.46,0.8,20170629
MLM,2.105,2.26,20170801
MMC,0.952,0.98,20170727
MMM,1.997,2.65,20170725
MNST,0.365,0.39,20170808
MO,0.8,1.03,20170727
MON,0.308,1.92,20170628
MOS,0.291,0.28,20170801
MPC,0.447,0.94,20170727
MRK,1.027,0.71,20170728
MRO,-0.022,-0.16,20170802
MS,0.798,0.89,20170719
MSFT,0.896,0.84,20170720
MTB,2.42,2.36,20170719
MTD,5.772,3.94,20170727
MU,1.739,1.49,20170629
MYL,1.626,0.56,20170809
NAVI,0.501,0.4,20170718
NBL,0.041,-3.2,20170803
NCLH,0.663,0.87,20170808
NDAQ,1.026,0.89,20170726
NEE,1.388,1.69,20170726
NEM,0.305,0.33,20170725
NFLX,0.355,0.15,20170717
NFX,0.679,0.49,20170801
NI,0.33,-0.14,20170802
NKE,0.543,0.61,20170629
NLSN,0.821,0.37,20170727
NOC,2.934,3.16,20170726
NOV,0.009,-0.2,20170727
NRG,-0.014,-1.98,20170803
NSC,1.558,1.72,20170726
NTRS,1.309,1.1239,20170719
NWL,0.941,0.46,20170804
NWSA,0.224,-0.74,20170810
O,0.326,0.3,20170726
OKE,0.503,0.34,20170801
OMC,1.539,1.41,20170720
ORCL,0.687,0.78,20170621
ORLY,2.958,3.14,20170726
OXY,0.302,0.66,20170802
PAYX,0.594,0.54,20170628
PBCT,0.249,0.19,20170720
PCAR,0.912,1.06,20170725
PCG,0.887,0.79,20170727
PCLN,15.667,14.66,20170808
PEG,0.538,0.22,20170728
PEP,1.302,1.47,20170711
PFG,1.297,1.07,20170727
PG,1.142,0.8217,20170727
PGR,0.635,0.63,20170718
PH,1.863,2.2,20170803
PHM,0.914,0.32,20170725
PKG,1.542,1.52,20170726
PLD,0.346,0.5,20170718
PM,1.299,1.14,20170720
PNC,2.171,2.12,20170714
PNR,0.919,1.45,20170725
PNW,0.426,1.5,20170803
PPG,1.325,1.95,20170720
PPL,0.483,0.43,20170803
PRU,2.514,1.13,20170802
PSA,2.018,1.59,20170726
PSX,0.964,1.06,20170801
PWR,0.435,0.41,20170803
PX,1.459,1.42,20170727
PXD,0.693,1.36,20170801
PYPL,0.498,0.34,20170726
QCOM,1.003,0.59,20170719
RCL,1.301,1.72,20170801
RE,5.793,5.98,20170724
REG,0.4,0.28,20170803
REGN,3.434,3.66,20170803
RF,0.256,0.25,20170721
RHI,0.665,0.64,20170725
RHT,0.701,0.41,20170620
RJF,1.398,1.27,20170726
RMD,0.794,0.72,20170801
ROK,1.802,1.69,20170726
ROP,2.552,1.76,20170731
RRC,0.226,0.28,20170801
RSG,0.599,0.6,20170727
SBAC,0.254,0.08,20170731
SCG,1.142,0.85,20170803
SCHW,0.438,0.4,20170718
SEE,0.546,0.45,20170808
SHW,2.814,3.44,20170720
SLB,0.501,-0.05,20170721
SLG,0.615,0.08,20170719
SNI,1.389,1.8,20170804
SO,0.45,-1.38,20170802
SPG,1.835,1.23,20170801
SPGI,1.485,1.63,20170727
SRCL,1.216,-1.74,20170803
SRE,1.462,1.03,20170804
STI,1.049,1.05,20170721
STT,1.641,1.56,20170726
STX,1.336,0.39,20170725
STZ,1.936,2.0667,20170629
SWKS,1.904,1.34,20170720
SYF,0.746,0.62,20170721
SYK,1.922,1.04,20170727
SYMC,0.51,-0.22,20170802
T,0.678,0.63,20170725
TAP,1.096,1.5,20170802
TEL,1.154,1.23,20170726
TMK,1.201,1.2,20170726
TRIP,0.188,0.19,20170808
TROW,1.264,1.52,20170725
TRV,2.796,2.13,20170720
TSS,0.803,0.62,20170725
TWX,1.502,1.37,20170802
TXN,1.022,1.05,20170725
UAA,0.224,-0.0279,20170801
UAL,1.705,2.67,20170718
UDR,0.07,0.03,20170726
UHS,2.049,1.93,20170725
UNH,2.49,2.37,20170718
UNM,1.075,1.08,20170727
UNP,1.522,1.45,20170720
UPS,1.685,1.59,20170727
URI,2.783,1.67,20170719
USB,0.9,0.85,20170719
UTX,1.606,1.83,20170725
V,0.972,0.9809,20170720
VAR,0.983,0.99,20170726
VIAB,1.106,1.7,20170803
VLO,0.877,1.23,20170727
VMC,1.06,0.91,20170802
VNO,0.463,0.61,20170731
VRSK,0.846,0.73,20170801
VRSN,1.002,1.22,20170727
VRTX,0.504,0.07,20170726
VTR,0.893,0.43,20170728
VZ,0.882,1.07,20170727
WBA,1.26,1.08,20170629
WDC,3.519,0.96,20170727
WEC,0.67,0.63,20170726
WFC,1.064,1.08,20170714
WHR,4.871,2.55,20170726
WLTW,2.103,0.24,20170803
WM,0.822,0.82,20170726
WMB,0.161,0.1,20170802
WRK,0.617,1.3,20170803
WU,0.473,0.35,20170803
WY,0.224,0.03,20170728
WYN,1.41,0.75,20170802
WYNN,1.203,0.73,20170725
XEC,1.332,1.02,20170808
XEL,0.45,0.45,20170727
XL,1.062,1.16,20170726
XOM,1.006,0.78,20170728
XRAY,0.861,-4.58,20170809
XRX,1,0.64,20170801
XYL,0.738,0.55,20170801
YUM,0.856,0.59,20170803
ZBH,2.343,0.91,20170727
ZION,0.682,0.76,20170725